-- Merging decision tree log ---
application
INJECTED from C:\Users\DELL\Desktop\CODE\user_app\android\app\src\main\AndroidManifest.xml:23:3-48:17
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\DELL\.gradle\caches\transforms-3\2a8b3a6c54d637dfe439915e2d964cea\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\DELL\.gradle\caches\transforms-3\2a8b3a6c54d637dfe439915e2d964cea\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\b69fe89294a486a0e5d78c036c9d6aea\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\b69fe89294a486a0e5d78c036c9d6aea\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\DELL\Desktop\CODE\user_app\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\DELL\Desktop\CODE\user_app\android\app\src\main\AndroidManifest.xml:3:3-76
MERGED from [:firebase_messaging] C:\Users\DELL\Desktop\CODE\user_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] C:\Users\DELL\Desktop\CODE\user_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] C:\Users\DELL\Desktop\CODE\user_app\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] C:\Users\DELL\Desktop\CODE\user_app\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\761cc31ccb215d41e9a8fbd7473b1533\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\761cc31ccb215d41e9a8fbd7473b1533\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c62e947cd815f7b17504af0eac770f0f\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c62e947cd815f7b17504af0eac770f0f\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\DELL\.gradle\caches\transforms-3\108127cd9814027e874de166b299eb9a\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\DELL\.gradle\caches\transforms-3\108127cd9814027e874de166b299eb9a\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\DELL\.gradle\caches\transforms-3\55d60c1afb02ae9f6ec893360d4d99db\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\DELL\.gradle\caches\transforms-3\55d60c1afb02ae9f6ec893360d4d99db\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\DELL\.gradle\caches\transforms-3\b89af7932516ee627a1d9de4a17d6079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\DELL\.gradle\caches\transforms-3\b89af7932516ee627a1d9de4a17d6079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.4.1] C:\Users\DELL\.gradle\caches\transforms-3\734909b8bc7462f17c8d78c50d33013e\transformed\jetified-firebase-config-21.4.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.4.1] C:\Users\DELL\.gradle\caches\transforms-3\734909b8bc7462f17c8d78c50d33013e\transformed\jetified-firebase-config-21.4.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\DELL\.gradle\caches\transforms-3\d906017ae2b08386f446e99410a03828\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\DELL\.gradle\caches\transforms-3\d906017ae2b08386f446e99410a03828\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\DELL\.gradle\caches\transforms-3\a788b75080a0515f67b899675ec07b80\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\DELL\.gradle\caches\transforms-3\a788b75080a0515f67b899675ec07b80\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\DELL\.gradle\caches\transforms-3\bf430585eb3838bee35aef14d1630996\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\DELL\.gradle\caches\transforms-3\bf430585eb3838bee35aef14d1630996\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\DELL\.gradle\caches\transforms-3\3053a4fce0b360e8d163c55666ffe3a8\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\DELL\.gradle\caches\transforms-3\3053a4fce0b360e8d163c55666ffe3a8\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\DELL\.gradle\caches\transforms-3\2a8b3a6c54d637dfe439915e2d964cea\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\DELL\.gradle\caches\transforms-3\2a8b3a6c54d637dfe439915e2d964cea\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\DELL\.gradle\caches\transforms-3\9d295c216c1cd21560b944aba4edc49b\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\DELL\.gradle\caches\transforms-3\9d295c216c1cd21560b944aba4edc49b\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\b69fe89294a486a0e5d78c036c9d6aea\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\b69fe89294a486a0e5d78c036c9d6aea\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\26bfc86af048bd84eba50705fe1a0bbf\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\26bfc86af048bd84eba50705fe1a0bbf\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\DELL\.gradle\caches\transforms-3\4329b03958a86c5bff58ef564256b903\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\DELL\.gradle\caches\transforms-3\4329b03958a86c5bff58ef564256b903\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\DELL\Desktop\CODE\user_app\android\app\src\main\AndroidManifest.xml:3:20-74
queries
ADDED from C:\Users\DELL\Desktop\CODE\user_app\android\app\src\main\AndroidManifest.xml:5:3-22:13
MERGED from [:flutter_inappwebview] C:\Users\DELL\Desktop\CODE\user_app\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_inappwebview] C:\Users\DELL\Desktop\CODE\user_app\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\761cc31ccb215d41e9a8fbd7473b1533\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\761cc31ccb215d41e9a8fbd7473b1533\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\DELL\.gradle\caches\transforms-3\a788b75080a0515f67b899675ec07b80\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:32:5-48:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\DELL\.gradle\caches\transforms-3\a788b75080a0515f67b899675ec07b80\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:32:5-48:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from C:\Users\DELL\Desktop\CODE\user_app\android\app\src\main\AndroidManifest.xml:6:5-9:14
action#android.intent.action.VIEW
ADDED from C:\Users\DELL\Desktop\CODE\user_app\android\app\src\main\AndroidManifest.xml:7:7-59
	android:name
		ADDED from C:\Users\DELL\Desktop\CODE\user_app\android\app\src\main\AndroidManifest.xml:7:15-56
data
ADDED from C:\Users\DELL\Desktop\CODE\user_app\android\app\src\main\AndroidManifest.xml:8:7-38
	android:scheme
		ADDED from C:\Users\DELL\Desktop\CODE\user_app\android\app\src\main\AndroidManifest.xml:8:13-35
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from C:\Users\DELL\Desktop\CODE\user_app\android\app\src\main\AndroidManifest.xml:10:5-13:14
action#android.intent.action.DIAL
ADDED from C:\Users\DELL\Desktop\CODE\user_app\android\app\src\main\AndroidManifest.xml:11:7-59
	android:name
		ADDED from C:\Users\DELL\Desktop\CODE\user_app\android\app\src\main\AndroidManifest.xml:11:15-56
intent#action:name:android.intent.action.SENDTO+data:scheme:smsto
ADDED from C:\Users\DELL\Desktop\CODE\user_app\android\app\src\main\AndroidManifest.xml:14:5-17:14
action#android.intent.action.SENDTO
ADDED from C:\Users\DELL\Desktop\CODE\user_app\android\app\src\main\AndroidManifest.xml:15:7-61
	android:name
		ADDED from C:\Users\DELL\Desktop\CODE\user_app\android\app\src\main\AndroidManifest.xml:15:15-58
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from C:\Users\DELL\Desktop\CODE\user_app\android\app\src\main\AndroidManifest.xml:18:5-21:14
action#android.intent.action.SEND
ADDED from C:\Users\DELL\Desktop\CODE\user_app\android\app\src\main\AndroidManifest.xml:19:7-59
	android:name
		ADDED from C:\Users\DELL\Desktop\CODE\user_app\android\app\src\main\AndroidManifest.xml:19:15-56
uses-sdk
INJECTED from C:\Users\DELL\Desktop\CODE\user_app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\DELL\Desktop\CODE\user_app\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\DELL\Desktop\CODE\user_app\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_messaging] C:\Users\DELL\Desktop\CODE\user_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\DELL\Desktop\CODE\user_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\DELL\Desktop\CODE\user_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\DELL\Desktop\CODE\user_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\DELL\Desktop\CODE\user_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\DELL\Desktop\CODE\user_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_remote_config] C:\Users\DELL\Desktop\CODE\user_app\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_remote_config] C:\Users\DELL\Desktop\CODE\user_app\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\DELL\Desktop\CODE\user_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\DELL\Desktop\CODE\user_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\DELL\Desktop\CODE\user_app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\DELL\Desktop\CODE\user_app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\DELL\Desktop\CODE\user_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\DELL\Desktop\CODE\user_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\DELL\Desktop\CODE\user_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\DELL\Desktop\CODE\user_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:instamojo] C:\Users\DELL\Desktop\CODE\user_app\build\instamojo\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:instamojo] C:\Users\DELL\Desktop\CODE\user_app\build\instamojo\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] C:\Users\DELL\Desktop\CODE\user_app\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] C:\Users\DELL\Desktop\CODE\user_app\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\Users\DELL\Desktop\CODE\user_app\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\Users\DELL\Desktop\CODE\user_app\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\DELL\Desktop\CODE\user_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\DELL\Desktop\CODE\user_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] C:\Users\DELL\Desktop\CODE\user_app\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] C:\Users\DELL\Desktop\CODE\user_app\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\DELL\Desktop\CODE\user_app\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\DELL\Desktop\CODE\user_app\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\DELL\Desktop\CODE\user_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\DELL\Desktop\CODE\user_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\DELL\Desktop\CODE\user_app\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\DELL\Desktop\CODE\user_app\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\DELL\Desktop\CODE\user_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\DELL\Desktop\CODE\user_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\DELL\Desktop\CODE\user_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\DELL\Desktop\CODE\user_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_review] C:\Users\DELL\Desktop\CODE\user_app\build\in_app_review\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_review] C:\Users\DELL\Desktop\CODE\user_app\build\in_app_review\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\DELL\Desktop\CODE\user_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\DELL\Desktop\CODE\user_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:rive_common] C:\Users\DELL\Desktop\CODE\user_app\build\rive_common\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:rive_common] C:\Users\DELL\Desktop\CODE\user_app\build\rive_common\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\Users\DELL\Desktop\CODE\user_app\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\Users\DELL\Desktop\CODE\user_app\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\DELL\Desktop\CODE\user_app\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\DELL\Desktop\CODE\user_app\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\DELL\Desktop\CODE\user_app\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\DELL\Desktop\CODE\user_app\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\DELL\.gradle\caches\transforms-3\b8e25ddde134075622018a1a25585023\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\DELL\.gradle\caches\transforms-3\b8e25ddde134075622018a1a25585023\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\f13343d78ad3792505287422f08abfd1\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\f13343d78ad3792505287422f08abfd1\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\4b35f15473b24e7a304e09c314d88f87\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\4b35f15473b24e7a304e09c314d88f87\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\761cc31ccb215d41e9a8fbd7473b1533\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\761cc31ccb215d41e9a8fbd7473b1533\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\DELL\.gradle\caches\transforms-3\45a46ad52d47c69aafaaf2b936a5a92c\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\DELL\.gradle\caches\transforms-3\45a46ad52d47c69aafaaf2b936a5a92c\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c62e947cd815f7b17504af0eac770f0f\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c62e947cd815f7b17504af0eac770f0f\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\DELL\.gradle\caches\transforms-3\108127cd9814027e874de166b299eb9a\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\DELL\.gradle\caches\transforms-3\108127cd9814027e874de166b299eb9a\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\DELL\.gradle\caches\transforms-3\55d60c1afb02ae9f6ec893360d4d99db\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\DELL\.gradle\caches\transforms-3\55d60c1afb02ae9f6ec893360d4d99db\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:22.0.0] C:\Users\DELL\.gradle\caches\transforms-3\4c504c9a0943fa86ba25b40458c6cdd3\transformed\jetified-play-services-ads-22.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.0.0] C:\Users\DELL\.gradle\caches\transforms-3\4c504c9a0943fa86ba25b40458c6cdd3\transformed\jetified-play-services-ads-22.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\DELL\.gradle\caches\transforms-3\6f689dc329d56c03b8a8bd8995ee8723\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\DELL\.gradle\caches\transforms-3\6f689dc329d56c03b8a8bd8995ee8723\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\59e0e6b4cf662be58c441bc9ed4c8a95\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\59e0e6b4cf662be58c441bc9ed4c8a95\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\DELL\.gradle\caches\transforms-3\fb04c5bea849a92b79c53a88bdc8f015\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\DELL\.gradle\caches\transforms-3\fb04c5bea849a92b79c53a88bdc8f015\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\cfe29e602d6f26eea96b2016141c2c39\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\cfe29e602d6f26eea96b2016141c2c39\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\99728ac9fb2245abd42911091e5c15ea\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\99728ac9fb2245abd42911091e5c15ea\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\a99c14c0be063a838ce3f62d1afcee3b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\a99c14c0be063a838ce3f62d1afcee3b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\3a5351ab9fb3250522a43d704587f455\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\3a5351ab9fb3250522a43d704587f455\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\DELL\.gradle\caches\transforms-3\b89af7932516ee627a1d9de4a17d6079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
